# Osservatorio Demografico Italiano — Knowledge Base Completa
## Dataset ISTAT 1960–2026 (v1.4, 29 Luglio 2026)

---
## 1. METADATI DEL DATASET

- **Nome:** Italian Demographic Observatory
- **Versione:** 1.4
- **Ultimo aggiornamento:** 2026-07-29
- **Licenza:** CC BY 3.0 IT
- **Stato:** consolidated (dati 2025 consolidati ISTAT; 2026 parziale/stima ANPR)
- **Autore/dashboard:** Fabrizio Terzi
- **Fonti:** ISTAT — demo.istat.it, Indicatori demografici, Previsioni 2023–2070

---

## 2. TASSO DI FECONDITÀ TOTALE (TFR) — figli per donna

Serie storica completa 1960–2026:

| Anno | TFR |
|------|-----|
| 1960 | 2,41 |
| 1961 | 2,41 |
| 1962 | 2,42 |
| 1963 | 2,44 |
| 1964 | 2,55 |
| 1965 | 2,50 |
| 1966 | 2,45 |
| 1967 | 2,40 |
| 1968 | 2,35 |
| 1969 | 2,30 |
| 1970 | 2,25 |
| 1971 | 2,20 |
| 1972 | 2,15 |
| 1973 | 2,10 |
| 1974 | 2,00 |
| 1975 | 1,92 |
| 1976 | 1,85 |
| 1977 | 1,78 |
| 1978 | 1,70 |
| 1979 | 1,62 |
| 1980 | 1,55 |
| 1981 | 1,48 |
| 1982 | 1,42 |
| 1983 | 1,38 |
| 1984 | 1,35 |
| 1985 | 1,32 |
| 1986 | 1,30 |
| 1987 | 1,28 |
| 1988 | 1,30 |
| 1989 | 1,32 |
| 1990 | 1,33 |
| 1991 | 1,31 |
| 1992 | 1,28 |
| 1993 | 1,26 |
| 1994 | 1,22 |
| 1995 | 1,19 |
| 1996 | 1,22 |
| 1997 | 1,23 |
| 1998 | 1,21 |
| 1999 | 1,23 |
| 2000 | 1,26 |
| 2001 | 1,25 |
| 2002 | 1,27 |
| 2003 | 1,30 |
| 2004 | 1,33 |
| 2005 | 1,32 |
| 2006 | 1,35 |
| 2007 | 1,37 |
| 2008 | 1,42 |
| 2009 | 1,41 |
| 2010 | 1,46 |
| 2011 | 1,44 |
| 2012 | 1,42 |
| 2013 | 1,39 |
| 2014 | 1,37 |
| 2015 | 1,35 |
| 2016 | 1,34 |
| 2017 | 1,32 |
| 2018 | 1,29 |
| 2019 | 1,27 |
| 2020 | 1,24 |
| 2021 | 1,25 |
| 2022 | 1,24 |
| 2023 | 1,20 |
| 2024 | 1,18 |
| 2025 | 1,14 |
| 2026 | 1,12 (stima parziale) |

**Valore minimo:** 1,12 (2026, stima parziale)
**Valore massimo:** 2,55 (1964)
**Soglia di sostituzione:** 2,1 figli per donna

---

## 3. NASCITE — in migliaia

Serie storica completa 1960–2026:

| Anno | Nascite (migliaia) |
|------|-------------------|
| 1960 | 910 |
| 1961 | 911 |
| 1962 | 927 |
| 1963 | 950 |
| 1964 | 1016 |
| 1965 | 1050 |
| 1966 | 1040 |
| 1967 | 1020 |
| 1968 | 1000 |
| 1969 | 990 |
| 1970 | 970 |
| 1971 | 950 |
| 1972 | 930 |
| 1973 | 900 |
| 1974 | 870 |
| 1975 | 840 |
| 1976 | 810 |
| 1977 | 790 |
| 1978 | 770 |
| 1979 | 750 |
| 1980 | 730 |
| 1981 | 710 |
| 1982 | 690 |
| 1983 | 670 |
| 1984 | 650 |
| 1985 | 630 |
| 1986 | 610 |
| 1987 | 590 |
| 1988 | 580 |
| 1989 | 575 |
| 1990 | 570 |
| 1991 | 562 |
| 1992 | 558 |
| 1993 | 552 |
| 1994 | 536 |
| 1995 | 526 |
| 1996 | 530 |
| 1997 | 535 |
